as-set:         AS-SET62288
tech-c:         DUMY-RIPE
members:        AS62288
members:        AS-IPCOM-NET
members:        AS-SVV3-NET
members:        AS-MULTIDC
members:        AS-Luganet
members:        AS-MAGEAL
members:        AS-LDS-UA
admin-c:        DUMY-RIPE
mnt-by:         K-T-1-MNT
created:        2016-06-01T13:22:42Z
last-modified:  2016-10-18T08:38:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
