as-set:         AS-UCN-Ozersk
descr:          UCN ASes
members:        AS48043
members:        AS51448
members:        AS48651
members:        AS56807
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OZYORSK-TELECOM
created:        2015-08-07T07:34:49Z
last-modified:  2020-11-21T15:16:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
