as-set:         AS-OLIMP
members:        AS52010
members:        AS47256
members:        AS208397
members:        AS215948
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IP-RIPE
created:        2019-11-15T08:35:24Z
last-modified:  2025-03-14T05:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
