as-set:         AS-MASTERHOST-TRANSIT
descr:          .masterhost customers AS list
descr:          Moscow, Russia
members:        AS25532
members:        AS33972
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@masterhost.ru
mnt-by:         MASTERHOST-MNT
created:        2006-01-04T08:58:09Z
last-modified:  2020-04-13T12:33:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
