% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MGI'

as-set:         AS-MGI
descr:          ASes routed by MGI
members:        AS23985
members:        AS28879
members:        AS33959
members:        AS34381
members:        AS35465
members:        AS35466
members:        AS35474
members:        AS35497
members:        AS36895
members:        AS38010
members:        AS39290
members:        AS41429
members:        AS41874
members:        AS42302
members:        AS43083
members:        AS45210
members:        AS8569
tech-c:         HMM3-RIPE
admin-c:        HMM3-RIPE
mnt-by:         AS8569-MNT
created:        2003-05-08T11:25:52Z
last-modified:  2008-05-29T14:07:53Z
source:         RIPE

role:           Hostmaster METRO Digital GmbH
address:        METRO Digital GmbH
address:        Schlüterstraße 5
address:        D-40235 Duesseldorf
address:        Germany
phone:          +49 211 969 5000
fax-no:         +49 211 969 560 5000
admin-c:        MG8224-RIPE
tech-c:         JM31-RIPE
tech-c:         MG8224-RIPE
tech-c:         EL191-RIPE
tech-c:         MG705-RIPE
nic-hdl:        HMM3-RIPE
mnt-by:         AS8569-MNT
created:        2002-09-13T09:43:15Z
last-modified:  2024-11-25T08:34:29Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@metronom.com

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


