as-set:         AS-SETEL
descr:          SETEL LLC AS list
members:        AS39153
members:        AS-2COM
members:        AS-DIGIT1
members:        AS-RADIONET
members:        AS-VIP-TELECOM-SERVICE
members:        AS44401
members:        AS206724
members:        AS50766
members:        AS-GARASTEL
members:        AS203746
members:        AS44619
members:        AS42911
members:        AS-INETCOMM
members:        AS56779
members:        AS35713
members:        AS-TELEKONIKA
members:        AS42483
members:        AS204735
members:        AS48720
members:        AS198873
members:        AS3200
members:        AS24924
members:        AS196699
members:        AS49358
members:        AS211796
members:        AS211446
members:        AS211258
members:        AS210725
members:        AS203891
members:        AS200722
members:        AS57571
members:        AS204153
members:        AS59941
members:        AS51011
members:        AS48051
members:        AS208129
members:        AS204735
members:        AS48476
members:        AS41162
members:        AS207548
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SETEL
created:        2006-10-23T08:57:23Z
last-modified:  2025-04-12T14:55:57Z
source:         RIPE

