as-set:         AS-ASK4
descr:          ASK4 and transit customers
members:        AS41230
members:        AS-COMCOLO
members:        AS-EMF
members:        AS-PORTFAST
members:        AS-SARGASSO
members:        AS-NETCONNEX
members:        AS-MYWIRENET
members:        AS-COMMUNICATE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ASK4
created:        2007-04-04T14:18:12Z
last-modified:  2025-10-06T19:23:08Z
source:         RIPE
notify:         ripe@ask4.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
