as-set:         AS-DECIX
descr:          ASN known by DE-CIX RS
descr:          DE-CIX, the German Internet Exchange
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         notify@de-cix.net
mnt-by:         DECIX-MNT
remarks:        Look at AS6695:AS-DECIX-FRA-CONNECTED for member ASN
remarks:        http://www.de-cix.net
members:        AS6695:AS-DECIX-FRA
created:        2002-09-20T07:19:29Z
last-modified:  2025-02-25T09:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
