as-set:         AS-CENUTA
descr:          Cenuta | BGP Members List
mbrs-by-ref:    CENUTA-MNT
members:        AS213252
members:        AS213865
members:        AS49614
members:        AS201364
members:        as212193
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CENUTA-MNT
created:        2020-05-11T18:39:38Z
last-modified:  2026-01-19T00:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
