as-set:         AS-SBAG
descr:          Securebit AG
org:            ORG-SA4302-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        Securebit ASNs
members:        AS34800
members:        AS58057
remarks:        Securebit SETs
members:        AS-SBAG:AS-DE-FRA
members:        AS-SECUREBIT
members:        AS-TBS
remarks:        Customer ASNs
members:        AS61218
remarks:        Customer SETs
members:        AS-4B42
members:        AS-BUEHL
notify:         noc@securebit.ch
mnt-by:         SBMT
created:        2018-12-12T12:11:34Z
last-modified:  2024-11-11T11:11:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
