as-set:         AS-PPLnet
descr:          ASes exported by PEOPLEnet to the world
members:        AS42396
members:        AS-1PLUS1
members:        AS51784
members:        AS213389
members:        AS39928
members:        AS56459
members:        AS41987
members:        AS215765
members:        AS208241
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TSU-MNT
created:        2007-07-02T13:43:06Z
last-modified:  2025-11-05T14:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
