as-set:         AS-RUCWSVYAZ
descr:          CWSVYAZ ASes List
members:        AS-CWSVYAZ
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         CWSVYAZ-MNT
created:        2002-09-25T14:13:02Z
last-modified:  2023-05-29T13:55:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
