as-set:         AS-ORIONNET
descr:          Orion telecom, Krasnoyarsk
remarks:        Cities
members:        AS31257
members:        AS204137
members:        AS60980
members:        AS208221
members:        AS209867
members:        AS-ABAKANNET
members:        AS50427:AS-ORIONNET
members:        AS201786
members:        AS201786:AS-ORIONNET
remarks:        Customers
members:        AS201970
members:        AS57438
members:        AS50439
members:        AS59696
members:        AS60575
members:        AS41831
members:        AS200976
members:        AS58351
members:        AS48699
members:        AS52085
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MORNING-MNT
created:        2007-08-30T06:36:37Z
last-modified:  2026-07-22T02:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
