as-set:         AS-SENETRT
descr:          Scientific Education NETwokr of Tatarstan ASset
members:        AS57011
members:        AS50483
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MA93667-MNT
created:        2013-12-12T04:48:09Z
last-modified:  2013-12-12T04:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
