as-set:         AS-MANET
descr:          AS Macro of Pfalzkom (Ex. Manet), Germany
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MANET-RIPE-MNT
created:        2002-04-24T16:50:52Z
last-modified:  2025-02-16T15:59:29Z
source:         RIPE
members:        AS21473
members:        AS24635
members:        AS35501
members:        AS13187
members:        AS35265
members:        AS15945
members:        AS15492
members:        AS61310
members:        AS209917
members:        AS16568
members:        AS-PKOM
members:        AS203604
members:        AS200377
members:        AS202113
members:        AS209400
members:        AS-VONTHADDEN-IT
members:        AS43186
members:        AS-PLANB
members:        AS205843
members:        AS-WIRTGEN-GROUP
members:        AS12292
members:        AS207781
members:        AS29236
members:        as-netplanscloud
members:        AS56368
members:        AS-ERNW-GMBH
members:        AS212226:AS-JANA
members:        AS199556
members:        AS60345
members:        AS47296
members:        as-wirkbetrieb
members:        AS216277
members:        AS56919
members:        AS56919
members:        AS215547
members:        AS214319
members:        AS-MYWIRENET

