as-set:         AS-EUNETIP
descr:          Formerly AS set routed by ELISA-AS6667
descr:          please start using AS-ELISA instead
members:        AS-ELISA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELISA-MNT
created:        2002-09-19T07:53:20Z
last-modified:  2025-04-22T05:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
