as-set:         AS-COMLINK
descr:          Comlink ISP AS-Set
members:        AS6858
members:        AS25188
members:        AS199146
members:        AS29450
members:        AS35595
members:        AS56548
members:        AS51700
members:        AS60593
members:        AS56353
members:        AS48558
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         COMLINK-MNT
created:        2003-10-20T17:53:01Z
last-modified:  2015-08-20T08:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
