as-set:         AS-FUTURES
descr:          Macro for JSC "Futures Telecom" network
members:        AS25520
members:        AS43741
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         FT-MNT
created:        2004-06-23T14:39:43Z
last-modified:  2013-04-09T14:04:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
