as-set:         AS-NETLINE6
descr:          Set of AS for NetLine operation
members:        AS12739
members:        AS-NTKLtd
members:        AS-ISNETRU
org:            ORG-NL6-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@ntl.ru
mnt-by:         NTLR
created:        2012-12-11T10:54:42Z
last-modified:  2019-02-18T12:51:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
