as-set:         AS-UD9
descr:          IzhSvyazInvest customers AS list
members:        AS34747
members:        AS47418
members:        AS52217
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISI13-MNT
created:        2009-04-23T12:37:27Z
last-modified:  2011-02-04T09:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
