as-set:         AS-HOSTNER
org:            ORG-HH187-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HOSTNER-MNT
created:        2022-09-11T11:41:34Z
last-modified:  2025-08-23T19:47:20Z
source:         RIPE
remarks:        ==================================================
remarks:        Astrava Internal Member ASN's
members:        AS202941
members:        AS214801
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
