as-set:         AS-NETIS
descr:          NETIS TELECOM Inc.
members:        AS25592
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETIS-NOC-MNT
created:        2006-11-08T15:42:04Z
last-modified:  2025-12-29T09:07:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
