as-set:         AS-COMLINK-IX
descr:          Comlink ISP IX AS-Set
members:        AS6858
members:        AS25188
members:        AS29450
members:        AS35595
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         COMLINK-MNT
created:        2004-07-02T09:37:41Z
last-modified:  2015-08-20T08:08:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
