% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TKLINDAU'

as-set:         AS-TKLINDAU
descr:          Telekommunikation Lindau (B) GmbH
tech-c:         TKLI-RIPE
admin-c:        TKLI-RIPE
mnt-by:         MNT-TKLINDAU
created:        2011-12-01T13:55:04Z
last-modified:  2022-03-04T13:00:58Z
source:         RIPE
members:        AS47297
members:        AS212038

role:           Telekommunikation Lindau
address:        Telekommunikation Lindau (B) GmbH
address:        Auenstrasse 12
address:        D-88131 Lindau (B)
address:        Germany
abuse-mailbox:  abuse@netcom-bw.de
admin-c:        FDIT-RIPE
tech-c:         FDIT-RIPE
nic-hdl:        TKLI-RIPE
mnt-by:         MNT-TKLINDAU
mnt-by:         ODR-TKG-MNT
created:        2008-05-20T09:01:27Z
last-modified:  2024-01-30T07:55:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


