as-set:         AS-RELCOMSPB
descr:          RELCOM-SPB's customers
members:        AS6672
members:        AS15455
members:        AS21416
members:        AS25188
members:        AS49994
members:        AS60837
members:        AS200935
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         spbnoc@relcom.spb.ru
mnt-by:         VF1-MNT
created:        2012-02-03T18:02:38Z
last-modified:  2015-03-12T12:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
