% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-JAW'

as-set:         AS-JAW
descr:          JAW.cz and related networks
members:        AS-JAW-CORE
remarks:        * M-SOFT
members:        AS-MSOFT-NETWORKS
org:            ORG-SS75-RIPE
tech-c:         JD2139-RIPE
admin-c:        JD2139-RIPE
mnt-by:         JAW-MNT
created:        2008-11-06T22:46:12Z
last-modified:  2015-07-02T06:59:49Z
source:         RIPE

organisation:   ORG-SS75-RIPE
org-name:       JAW.cz s.r.o.
country:        CZ
org-type:       LIR
address:        U Zimoviste 3089/6
address:        19300
address:        Praha 9
address:        CZECH REPUBLIC
phone:          +420412151151
admin-c:        LN1513-RIPE
admin-c:        JZ526-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         JAW-MNT
mnt-ref:        JAW-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        JD2139-RIPE
created:        2007-05-01T13:33:27Z
last-modified:  2022-08-25T06:44:03Z
source:         RIPE # Filtered

role:           JAW DBM
address:        JAW.cz s.r.o.
address:        U Zimoviste 3089/6
address:        Praha 9
address:        19300
abuse-mailbox:  abuse@jaw.cz
admin-c:        JZ526-RIPE
tech-c:         JZ526-RIPE
nic-hdl:        JD2139-RIPE
mnt-by:         JAW-MNT
created:        2007-05-22T19:07:48Z
last-modified:  2022-08-24T11:10:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


