as-set:         AS-MEGATC42
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS59831
members:        AS51071
mnt-by:         LIDERTELECOM-mnt
created:        2016-04-21T07:33:38Z
last-modified:  2017-06-22T06:15:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
