as-set:         AS-FORTEX6
descr:          Fortex BG v6 customers
members:        AS48166
members:        AS196936
members:        AS-BFT-ipV6
members:        AS-ISTRANET6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FORTEX
created:        2013-02-20T12:57:24Z
last-modified:  2019-12-24T07:03:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
