as-set:         AS-CMST-ARZAMAS
descr:          Arzamas CSC of Privolgsky macro branch JSC "Comstar-Region"
members:        AS39858
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CMST-ARZAMAS
created:        2011-02-21T10:20:34Z
last-modified:  2011-03-28T10:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
