as-set:         AS-EXTRIM
descr:          Extrim IT Ltd. as-set
descr:          Yekaterinburg. RU
members:        AS-MIRALOGIC
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         registry@extrim.ru
mnt-by:         EXTRIM-MNT
created:        2007-08-24T04:35:13Z
last-modified:  2017-03-06T10:08:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
