as-set:         AS-TTK-RTL-SAKH
descr:          TTK-Retail as-set object for SakhalinTTK
members:        AS15774
members:        AS29425
members:        AS196721
members:        AS62266
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TRANSTELECOM-MNT
created:        2011-07-29T10:36:34Z
last-modified:  2020-06-08T10:26:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
