as-set:         AS-MKSNET
org:            ORG-ICC2-RIPE
descr:          MKS as-set for own networks and transit customers
members:        AS12690
members:        AS20690
members:        AS-NTCOM
members:        AS35374
members:        AS210766
members:        AS205971
members:        AS206661
members:        AS31326
members:        AS203093
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MKS-MNT
created:        2002-08-02T12:55:10Z
last-modified:  2021-09-14T11:07:40Z
source:         RIPE

