as-set:         AS-RTASVYAZ
members:        AS9177
members:        AS196791
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RTA-MNT
created:        2022-11-10T03:04:55Z
last-modified:  2022-11-10T03:04:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
