as-set:         AS-SYNCHROLINE
descr:          SynchroLine Ltd
descr:          Customers (A)utonomous (S)ystems list
members:        AS20630
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         mostow@sl.ru
mnt-by:         SYNCHROLINE-MNT
created:        2002-07-12T10:54:40Z
last-modified:  2003-06-16T12:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
