as-set:         AS-MAPEXT
descr:          Moscow Network Access Point ASes
descr:          for external peers
members:        AS15835
members:        AS-RELARN
members:        AS-CCE
members:        AS-STV
members:        AS-RSNETPEERS
members:        AS-METEOTELECOM
members:        AS-COSMOS
members:        AS-SCT
members:        AS42750
members:        AS30124
members:        AS42121
members:        AS-HOSTING
members:        AS-NGENIX
members:        AS-NTSI
members:        AS-MCN
members:        AS-SAFEDATA
members:        AS-NTCOM
members:        AS-PARKING
members:        AS44063
members:        AS-NS5_RIPN_NET
members:        AS-ISATEL
members:        AS-MMTS9
members:        AS49184
members:        AS-COSMOS-SN
members:        AS51039
members:        AS-SIRIUS
members:        AS21416
members:        AS-KIAE
members:        AS57107
members:        AS56564
members:        AS-DENIC-ANY
members:        AS-DELFINTELECOM
members:        AS197062
members:        AS58279
members:        AS61324
members:        AS62261
members:        AS11284
members:        AS24406
members:        AS51833
members:        AS29520
members:        AS48755
members:        AS197204
members:        AS25371
members:        AS20817
members:        AS59829
members:        AS201052
members:        AS61043
members:        AS50157
members:        AS62295
members:        AS59718
members:        AS47213
members:        AS57182
members:        AS5473
members:        AS62169
members:        AS6868
members:        AS200362
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RIPN-MNT
created:        2002-07-04T14:40:21Z
last-modified:  2019-08-29T08:23:10Z
source:         RIPE

