as-set:         AS-NETFORT
descr:          Netfort Customers
members:        AS47522
members:        AS34527
members:        AS50762
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETFORT-MNT
created:        2008-08-05T11:55:38Z
last-modified:  2019-09-04T15:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
