as-set:         AS-NQ
descr:          Netzquadrat's and Netzquadrat's Partners' AS numbers
members:        AS15594
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETZQUADRAT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-06T14:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
