as-set:         AS-HETZNER
descr:          Hetzner and Customer AS
descr:          Hetzner Online GmbH
descr:          Industriestr. 25
descr:          D-91710 Gunzenhausen
members:        AS24940
members:        AS51895
members:        AS211003
members:        AS2876
members:        AS210711
members:        AS199854
members:        AS200249
members:        AS197540
members:        AS-LUMASERV
members:        AS210570
members:        AS202071
members:        AS213143
members:        AS201206
members:        AS211582
members:        AS57037
members:        AS199644
members:        AS60574
members:        AS15866
members:        AS202269
members:        AS203969
members:        AS203724
members:        AS198167
members:        AS203391
members:        AS205071
members:        AS204591
members:        AS210803
members:        AS210143
members:        AS207793
members:        AS208989
members:        AS202851
members:        AS200186
members:        AS200096
members:        AS-ENVIATEL
members:        AS-HOASTED
members:        AS-SECUREPOINT
members:        AS-SUOMICOM
members:        AS20795
members:        AS56418
members:        AS215449
members:        AS199326
members:        AS51176
members:        AS210414
members:        AS213683
members:        AS398578
members:        AS213757
members:        AS207610
members:        AS212316
members:        AS61177
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HOS-GUN
created:        2004-06-17T13:59:08Z
last-modified:  2026-06-30T08:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
