as-set:         AS-OOOFORTUNA
descr:          Ltd Fortuna
members:        AS49108
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OOOFORTUNA-MNT
created:        2015-02-11T13:49:15Z
last-modified:  2015-02-11T13:54:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
