as-set:         AS-IMPULS
descr:          Ltd. "SPA"Impulse"
descr:          Perm,RUSSIA
members:        AS8775
members:        AS13296
members:        AS31656
members:        AS41034
members:        AS-KSINVEST
members:        AS61382
members:        AS58155
members:        AS57842
members:        AS60856
members:        AS41846
members:        AS60290
members:        AS198774
members:        AS-EMNET
members:        AS201231
members:        AS48441
members:        AS42597
members:        AS15454
members:        AS48080
members:        AS42899
members:        AS29303
members:        as-permintercom
members:        AS202058
members:        AS212800
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2007-03-20T12:23:04Z
last-modified:  2025-03-13T11:03:21Z
source:         RIPE

