% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMCOR'

as-set:         AS-COMCOR
descr:          ASes routed by COMCOR
members:        AS8732
members:        AS8853
members:        AS8901
members:        AS8906
members:        AS9049
members:        AS9068
members:        AS12695
members:        AS15582
members:        AS15886
members:        AS20483
members:        AS20499
members:        AS20826
members:        AS21135
members:        AS25258
members:        AS25355
members:        AS25379
members:        AS25530
members:        AS29455
members:        AS29603
members:        AS30835
members:        AS31462
members:        AS34030
members:        AS34192
members:        AS34698
members:        AS35083
members:        AS35102
members:        AS35164
members:        AS35178
members:        AS35294
members:        AS35377
members:        AS35469
members:        AS35510
members:        AS35658
members:        AS35783
members:        AS35824
members:        AS38986
members:        AS39058
members:        AS39125
members:        AS39252
members:        AS39266
members:        AS39350
members:        AS39406
members:        AS39818
members:        AS39900
members:        AS40997
members:        AS42023
members:        AS42024
members:        AS42561
members:        AS42632
members:        AS42678
members:        AS43199
members:        AS43410
members:        AS43686
members:        AS43798
members:        AS43917
members:        AS44014
members:        AS44096
members:        AS44199
members:        AS44300
members:        AS44401
members:        AS44555
members:        AS44881
members:        AS45013
members:        AS47119
members:        AS47151
members:        AS47270
members:        AS47713
members:        AS47759
members:        AS47925
members:        AS48061
members:        AS48128
members:        AS48488
members:        AS48529
members:        AS48597
members:        AS48720
members:        AS48922
members:        AS49170
members:        AS49181
members:        AS49351
members:        AS49357
members:        AS49450
members:        AS49810
members:        AS49825
members:        AS49830
members:        AS50126
members:        AS50149
members:        AS50197
members:        AS50425
members:        AS50496
members:        AS50587
members:        AS50636
members:        AS50672
members:        AS50687
members:        AS50822
members:        AS50846
members:        AS50853
members:        AS51252
members:        AS51471
members:        AS51507
members:        AS51893
members:        AS50553
members:        AS56777
members:        AS56874
members:        AS56877
members:        AS56954
members:        AS56964
members:        AS57036
members:        AS57078
members:        AS57304
members:        AS57449
members:        AS57482
members:        AS57501
members:        AS57573
members:        AS57629
members:        AS57645
members:        AS57680
members:        AS57796
members:        AS57818
members:        AS57824
members:        AS57906
members:        AS57918
members:        AS57940
members:        AS57941
members:        AS58094
members:        AS58258
members:        AS58284
members:        AS59504
members:        AS59584
members:        AS59606
members:        AS59730
members:        AS60124
members:        AS60151
members:        AS60523
members:        AS60598
members:        AS60726
members:        AS61166
members:        AS61187
members:        AS61257
members:        AS61378
members:        AS62063
members:        AS62268
members:        AS62272
members:        AS62345
members:        AS196657
members:        AS196796
members:        AS196963
members:        AS197097
members:        AS197340
members:        AS197821
members:        AS197896
members:        AS198226
members:        AS198372
members:        AS198523
members:        AS198643
members:        AS198675
members:        as198784
members:        as199078
members:        AS199093
members:        AS199179
members:        AS199521
members:        AS199593
members:        AS199623
members:        AS199858
members:        AS199862
members:        AS199906
members:        AS200065
members:        AS200743
members:        AS200887
members:        AS201498
members:        AS201669
members:        AS201774
members:        AS202127
members:        AS202150
members:        AS202234
members:        AS202342
members:        AS202674
members:        AS202823
members:        AS202832
members:        AS203093
members:        AS203456
members:        AS203498
members:        AS203746
members:        AS204952
members:        AS205153
members:        AS205978
members:        AS206670
members:        AS206845
members:        AS207353
members:        AS208357
members:        AS208461
members:        AS208739
members:        AS208977
members:        AS209228
members:        AS209476
members:        AS209751
members:        AS211830
members:        AS212199
members:        AS212732
members:        AS212883
members:        AS212936
members:        AS214733
members:        AS214817
members:        AS215584
members:        AS212199
members:        AS-ALFA-TELECOM
members:        AS-ASTRUS
members:        AS-AT-Telecom
members:        AS-BESTCOM
members:        AS-BINBANK
members:        AS-CAROLINE
members:        AS-CENTR-TELKO
members:        AS-COMTV
members:        AS-EDGECENTER
members:        AS-EXE
members:        AS-FORTEX
members:        AS-FOTONTELECOM
members:        AS-FREENET
members:        AS-FLEX
members:        AS-FLYTECH
members:        AS-GLAVSV-MAIN
members:        AS-GLOBAL-NET
members:        AS-GLOBAL-NET-v6
members:        AS-INCOMSV
members:        as-set-INFOLINE
members:        AS-INTELCOMNET
members:        AS-INTELLIN
members:        AS-INTERLOGICA-LTD
members:        AS-ISKRATELECOM
members:        AS-ITSOFT
members:        AS-KiNet
members:        AS-KVIDEX
members:        AS-KVIKTEL
members:        AS-MAILRU
members:        AS-MASTERBIT
members:        AS-MEGAINTELSYSTEMS
members:        AS-MEGATON
members:        AS-MEHANIKA
members:        AS-MELBICOM
members:        AS-MIPT
members:        AS-MITIGATOR-CLOUD
members:        AS-MONNET
members:        AS-MSTN
members:        AS-MTW
members:        AS-NSPK-MINI
members:        AS-O2CLOUD
members:        AS-PENTABOX
members:        AS-POLYCOMM
members:        AS-PRIME-LINE
members:        AS-P-T-K
members:        AS-PWRS
members:        AS-RATELECOM
members:        AS-RUSPHONE
members:        AS-RUSTEL
members:        AS-SCARTEL
members:        AS-SITS
members:        AS-STACK
members:        AS-Summit-Systems
members:        AS-TCTEL
members:        AS-TCUCOM
members:        AS-TEL-NET
members:        AS-TELECOMNET
members:        AS-TELIOS
members:        AS-TEVIA
members:        AS-TERATEL-SET
members:        AS-TEXHOKOM
members:        AS-TZTELECOM
members:        AS-UCANET
members:        AS-UL-COM-Media
members:        AS-ULCOMNET
members:        AS-UNILINK
members:        AS-UNITTEL
members:        AS-VOENTELECOM
members:        AS-WESTCALLSPB
tech-c:         RAY39-RIPE
tech-c:         VAT6-RIPE
admin-c:        VGF2-RIPE
mnt-by:         AS8732-MNT
created:        2002-08-01T12:17:03Z
last-modified:  2025-02-14T12:04:26Z
source:         RIPE

person:         Rumyantsev Alexey Yurjevich
address:        Moscow Telecommunication Corporation
address:        133, Varshavskoe sh.
address:        117535, Moscow
address:        Russia
phone:          +7 495 2767474
nic-hdl:        RAY39-RIPE
mnt-by:         AS8732-MNT
created:        2015-06-11T11:46:45Z
last-modified:  2015-06-11T11:47:54Z
source:         RIPE # Filtered

person:         Vladimir A. Trudonoshin
address:        133, Varshavskoe sh.
address:        117535, Moscow
address:        Russia
phone:          +7 495 2767454
fax-no:         +7 495 2767455
nic-hdl:        VAT6-RIPE
mnt-by:         AS8732-MNT
created:        2002-03-29T08:03:29Z
last-modified:  2010-10-26T05:36:55Z
source:         RIPE # Filtered

person:         Vladimir G. Fedoruk
address:        133, Varshavskoe sh.
address:        117535, Moscow
address:        Russia
phone:          +7 495 2767454
fax-no:         +7 495 2767455
nic-hdl:        VGF2-RIPE
mnt-by:         AS8732-MNT
created:        2002-03-29T08:03:09Z
last-modified:  2010-10-26T05:36:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


