as-set:         AS-COMPLAT
descr:          Macro for ZAO "COMPLAT-TELECOM"
members:        AS24663
members:        AS199906
members:        AS206337
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         COMPLAT-MNT
created:        2005-12-13T13:26:12Z
last-modified:  2026-04-14T14:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
