as-set:         AS-EXPRE_LLC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         akarachev
created:        2020-01-20T11:40:56Z
last-modified:  2020-01-20T11:40:56Z
source:         RIPE
members:        AS202775
members:        AS44985
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
