as-set:         AS-STARNET-VLZ
members:        AS47844
descr:          LLC "Group Tower Telecom"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TOWERTEL-MNT
created:        2015-01-19T11:05:21Z
last-modified:  2015-01-19T11:05:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
