as-set:         AS-FLEX
descr:          Flex/Internet customers AS list
descr:          Russia, Moscow district
members:        AS21453
members:        AS35271
members:        AS41783:AS-CUSTOMERS
members:        AS216335
members:        AS-ITKM
members:        AS-AZIMUTR
members:        AS-WELLCOMM
members:        AS51230
members:        AS57489
members:        AS-ROSINTEH
members:        AS-BITRACE
members:        AS-LINK-NET
members:        AS-SOUTHTEL
members:        AS201646
members:        AS-ELEKTRANET
members:        AS50449
members:        AS213503
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@flex.ru
notify:         lir@flex.ru
mnt-by:         FLEX-MNT
created:        2001-12-14T16:15:32Z
last-modified:  2025-02-12T06:15:15Z
source:         RIPE

