as-set:         AS-UMN-TOB
descr:          JSC "Ural-TransTeleCom" AS list
descr:          Tobolsk, Russia
members:        AS16285
members:        AS44257
members:        AS43093
members:        AS197392
members:        AS-SIBTEL-TMN
members:        AS60245
org:            ORG-Jmn1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UMN-MNT
notify:         lir@uralttk.ru
created:        2010-12-21T11:10:53Z
last-modified:  2015-03-31T05:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
