as-set:         AS-SET-AS51668
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PIK-MNT
mnt-by:         MORTON-MNT
created:        2019-05-20T14:21:45Z
last-modified:  2019-05-20T14:30:22Z
source:         RIPE
members:        AS51668
members:        AS201851
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
