as-set:         AS-NGENIX-MTU
members:        AS34879
members:        AS204878
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CCT-MNT
created:        2017-12-27T13:16:32Z
last-modified:  2017-12-27T13:16:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
