as-set:         AS-31576-CLIENTS
descr:          Set of as31576 BGP clients, members or parts.
members:        AS31576
members:        AS198507
members:        AS199396
members:        AS39053
org:            ORG-GIXE1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OPDOP-MNT
created:        2006-12-01T14:31:44Z
last-modified:  2026-02-03T11:37:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
