as-set:         AS-COMNET
descr:          AS Comnet international BV
members:        AS42416
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Comnet-int
remarks:        Peering requests/questions: peering@comnet.nl
created:        2007-05-07T09:12:00Z
last-modified:  2008-07-11T11:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
