as-set:         AS-YANFES
descr:          AS-set of OJSC Uralsvyazinform,
descr:          Yamalo-Nenets subsidiary
members:        AS34875
members:        AS42608
members:        AS44240
members:        AS41904
members:        AS-COMSTAR-SIB-FARNORTH
members:        AS43908
members:        AS44584
members:        AS47654
members:        AS50536
members:        AS50916
members:        AS49377
members:        AS44579
members:        AS50159
members:        AS50699
members:        AS58210
members:        AS43849
members:        AS199070
members:        AS13105
members:        AS56669
members:        AS61052
members:        AS60383
members:        AS201835
members:        AS201717
members:        AS-YTC-E
members:        AS39580
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2008-03-18T11:28:13Z
last-modified:  2015-04-29T09:51:36Z
source:         RIPE

