as-set:         AS-RU-INTELECOM
descr:          "Intelecom" LLC
members:        AS25355
members:        AS197972
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTELE-MNT
created:        2011-08-26T20:15:30Z
last-modified:  2023-06-30T12:35:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
