as-set:         AS-UCSCUST-PX
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-uralkonnektservis-1
created:        2021-04-15T04:29:05Z
last-modified:  2021-04-15T04:29:05Z
source:         RIPE
members:        AS57842
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
