as-set:         AS-PIRANYA
descr:          Piranya ASes
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
created:        2014-04-28T07:59:58Z
last-modified:  2025-05-26T05:17:44Z
source:         RIPE
members:        AS51190
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
