as-set:         AS-COMX
descr:          ComX Networks
members:        AS31661
members:        AS196997
members:        AS15516
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         COMX-MNT
created:        2006-06-17T12:05:06Z
last-modified:  2014-01-09T09:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
