as-set:         AS-VIRTUALDC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        *** VirtualDC (RU) ***
members:        AS202933
remarks:        *** Cloud House (RU) ***
members:        AS209414
remarks:        *** VernetDC (LV) ***
members:        AS8285
remarks:        *** Redirect LLC (RU) ***
members:        AS201497
remarks:        *** VirtualDC (LV) ***
members:        AS48108
remarks:        *** VirtualDC (RU) (Additional) ***
members:        AS12669
remarks:        *** ZTV Corp (RU) ***
members:        AS43581
remarks:        *** TEMP (RU) (Additional) ***
members:        AS48080
remarks:        *** Baykov Ilya Sergeevich (RU) ***
members:        AS41745
remarks:        *** TopV ASN # 1 ***
members:        AS210695
remarks:        *** TopV ASN # 2 ***
members:        AS210852
remarks:        *** TopV ASN # 3 ****
members:        AS43694
remarks:        **********************
mnt-by:         CTH-DCMSK
created:        2019-03-19T18:08:07Z
last-modified:  2022-09-07T06:34:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
