as-set:         AS-TELECOMUNION
descr:          Telecommunication Union Ltd.
remarks:        -----------------------------
members:        AS62069
members:        AS31059
members:        AS48763
remarks:        -----------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELECOM-UNION
created:        2014-03-11T01:35:08Z
last-modified:  2020-06-17T10:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
