as-set:         AS-UTL
descr:          UTL main upstream feed
members:        AS15638
descr:          UTL downstream feed
members:        AS12772
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UTL-MNT
created:        2008-04-21T04:38:49Z
last-modified:  2008-04-21T04:38:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
