as-set:         AS-SINTEZTELECOM
descr:          JSC Sinteztelecom AS set
members:        AS35397, AS50871
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SINTEZTELECOM
created:        2006-08-29T07:30:22Z
last-modified:  2010-07-15T10:13:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
