as-set:         AS-CENTRSVYAZ
descr:          ASes routed by CENTRSVYAZ
members:        AS49315
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CENTRSVYAZ
created:        2009-07-27T11:29:43Z
last-modified:  2020-12-18T13:42:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
