as-set:         AS-FREINET
descr:          FreiNet GmbH, Freiburg
members:        AS13054
members:        AS61343
members:        AS200924
members:        AS212693
members:        AS15894
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-notify@freinet.de
mnt-by:         FREINET-MNT
created:        2002-07-01T09:11:18Z
last-modified:  2021-12-29T10:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
