as-set:         AS-ALMAZTELECOM
descr:          ASes routed by VPKTelecom
members:        AS21446
members:        AS201555
members:        AS39594
members:        AS213717
members:        AS50465
members:        AS201429
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ncc@vpktelecom.ru
mnt-by:         ALMAZTELECOM-MNT
created:        2002-01-11T19:31:14Z
last-modified:  2025-09-12T09:55:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
