% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SMART'

as-set:         AS-SMART
descr:          Smart Telecom ASes
remarks:        No longer in DFZ
remarks:        Smart Telecom
members:        AS31458
admin-c:        DGWB1-RIPE
tech-c:         DGWB1-RIPE
mnt-by:         DIGIWEB-MNT
created:        2004-11-19T15:09:06Z
last-modified:  2020-06-08T11:36:59Z
source:         RIPE

role:           Digiweb Network Engineering
nic-hdl:        DGWB1-RIPE
address:        Digiweb Ltd.
address:        IDA Business Park
address:        Dundalk
address:        Co. Louth
address:        Republic of Ireland
phone:          +353 1 256 9210
abuse-mailbox:  abuse@digiweb.ie
admin-c:        SP6591-RIPE
admin-c:        EOC1
tech-c:         SP6591-RIPE
tech-c:         AW784-RIPE
tech-c:         AS12834-RIPE
mnt-by:         DIGIWEB-MNT
created:        2004-07-21T09:58:31Z
last-modified:  2022-11-24T11:19:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


