as-set:         AS-PLUSTELECOM
descr:          Plus Telecom AS Set
remarks:        +++ === Self AS === +++
members:        AS42031
members:        AS56862
remarks:        +++ RATMIR +++
members:        AS29503
remarks:        === END ===
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-dynamic-1-MNT
created:        2006-12-07T14:47:20Z
last-modified:  2024-12-27T20:32:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
